Mon Feb 10 15:29:06 2025    test/profile_results.prof

         579767 function calls (579760 primitive calls) in 49.718 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:1503(_register_triton_kernels)
        3    0.000    0.000    0.001    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:513(get_device_properties)
        8    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:2070(run_loop_head)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:216(_check_cubins)
        2    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/pygad.py:1323(round_genes)
        8    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:2118(shape)
        8    0.000    0.000   21.772    2.722 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:391(<lambda>)
        8    0.000    0.000   21.772    2.722 /home/sofi/Documents/codigos/dinamic_ga/dgamod.py:393(<lambda>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.001    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:496(get_device_capability)
        8    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/scipy/linalg/blas.py:384(getter)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000   49.718   49.718 /home/sofi/Documents/codigos/dinamic_ga/dc_ga.py:83(main)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/__init__.py:2508(registerOp)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/_distutils_hack/__init__.py:101(find_spec)
        7    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/os.py:772(getenv)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:914(get_arch_list)
       25    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/ctypes/__init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       17    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:116(is_available)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:481(get_device_name)
        7    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:107(_is_compiled)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/importlib/util.py:73(find_spec)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_ops.py:1207(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:2071(getLogger)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:206(<genexpr>)
       17    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       19    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3047(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1315(getLogger)
        8    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/_methods.py:67(_all)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/__init__.py:47(_running_with_deploy)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/pygad/helper/unique.py:541(unpack_gene_space)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1366(_fixupParents)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1066(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/_weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_ops.py:1291(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:902(createLock)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:567(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       25    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:112(_nvml_based_avail)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:1493(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:872(__init__)
       67    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_ops.py:1247(_get_packet)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/os.py:683(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:426(validate)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/_utils.py:9(_get_device_index)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 /home/sofi/.local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:2114(_shape_dispatcher)
      3/1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       10    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:228(_releaseLock)
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/cuda/__init__.py:242(is_initialized)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_ops.py:1199(__init__)
        5    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/inspect.py:199(ismethod)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/threading.py:90(RLock)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/_collections_abc.py:315(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/torch/_utils.py:952(get_calls)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/_collections_abc.py:828(__contains__)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1448(setLevel)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/site-packages/_distutils_hack/__init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isnumeric' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:926(setLevel)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 /home/sofi/miniconda3/envs/cudadrl/lib/python3.10/logging/__init__.py:973(setFormatter)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}


